,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.33,55.99,84,10,13.87,AU,1594582566
1,Bluff,-46.6,168.33,39.0,83,85,3.0,NZ,1594582634
2,Kaitangata,-46.28,169.85,37.0,75,7,5.01,NZ,1594582634
3,Ushuaia,-54.8,-68.3,35.6,94,40,16.11,AR,1594582634
4,Codrington,-38.27,141.97,43.84,92,1,2.04,AU,1594582523
5,New Norfolk,-42.78,147.06,37.99,91,0,2.57,AU,1594582634
6,Rikitea,-23.12,-134.97,71.42,70,0,16.98,PF,1594582392
7,Hobart,-42.88,147.33,41.0,93,90,5.82,AU,1594582371
8,Hermanus,-34.42,19.23,55.99,59,0,15.01,ZA,1594582635
9,Buala,-8.14,159.59,80.73,82,100,13.85,SB,1594582635
10,Madingou,-4.15,13.55,76.37,71,4,4.14,CG,1594582635
11,Mar del Plata,-38.0,-57.56,48.99,42,20,17.22,AR,1594582634
12,Manggar,-2.88,108.27,80.85,82,99,13.4,ID,1594582635
13,Port Alfred,-33.59,26.89,57.67,43,0,13.94,ZA,1594582635
14,São João da Barra,-21.64,-41.05,82.4,51,100,11.41,BR,1594582636
15,Chui,-33.7,-53.46,51.98,68,7,8.59,UY,1594582636
16,Olavarría,-36.89,-60.32,48.99,48,15,10.0,AR,1594582636
17,Atuona,-9.8,-139.03,80.47,74,0,22.3,PF,1594582406
18,Vaini,-21.2,-175.2,69.8,88,75,12.75,TO,1594582636
19,East London,-33.02,27.91,59.94,57,0,20.27,ZA,1594582400
20,Tuatapere,-46.13,167.68,39.0,83,65,3.0,NZ,1594582637
21,Ambon City,-3.7,128.18,78.42,85,40,15.3,ID,1594582637
22,Kruisfontein,-34.0,24.73,52.74,40,0,7.67,ZA,1594582637
23,Manokwari,-0.87,134.08,78.73,73,52,3.33,ID,1594582637
24,Waverley,-25.7,28.26,48.99,52,0,4.7,ZA,1594582638
25,Carnarvon,-24.87,113.63,55.4,93,48,8.05,AU,1594582638
26,Port Hedland,-20.32,118.57,57.2,24,2,8.05,AU,1594582567
27,Bredasdorp,-34.53,20.04,50.0,71,0,8.05,ZA,1594582398
28,Hithadhoo,-0.6,73.08,84.78,71,30,7.09,MV,1594582638
29,Noumea,-22.28,166.46,70.0,93,75,2.24,NC,1594582638
30,Mount Gambier,-37.83,140.77,39.2,93,90,1.83,AU,1594582639
31,Aitape,-3.14,142.35,77.32,84,100,3.98,PG,1594582639
32,Cabedelo,-6.98,-34.83,80.6,69,40,17.22,BR,1594582639
33,Campo Formoso,-10.51,-40.32,73.69,67,27,6.8,BR,1594582639
34,Airai,-8.93,125.41,55.85,99,46,4.16,TL,1594582640
35,Vao,-22.67,167.48,71.31,81,16,19.1,NC,1594582640
36,Auki,-8.77,160.7,78.48,84,100,6.76,SB,1594582640
37,Castro,-24.79,-50.01,65.37,70,54,9.15,BR,1594582640
38,Ancud,-41.87,-73.82,48.0,70,40,4.7,CL,1594582640
39,Seddon,-37.81,144.89,51.01,93,90,9.17,AU,1594582640
40,Fare,-16.7,-151.02,79.54,76,100,16.71,PF,1594582640
41,Coyhaique,-45.58,-72.07,41.0,56,40,4.7,CL,1594582595
42,Mahébourg,-20.41,57.7,71.6,68,40,13.87,MU,1594582588
43,Karratha,-20.74,116.85,61.32,30,12,13.96,AU,1594582362
44,Puerto Ayora,-0.74,-90.35,69.01,88,75,3.0,EC,1594582412
45,Touros,-5.2,-35.46,80.6,61,20,10.29,BR,1594582372
46,Ambulu,-8.35,113.61,73.22,89,81,3.0,ID,1594582642
47,Manono,-7.3,27.42,78.33,26,6,5.7,CD,1594582642
48,Tocopilla,-22.09,-70.2,64.15,53,14,3.04,CL,1594582642
49,Mataura,-46.19,168.86,39.0,83,88,3.0,NZ,1594582406
50,Port Elizabeth,-33.92,25.57,57.2,67,0,6.93,ZA,1594582391
51,Punta Arenas,-53.15,-70.92,39.2,80,75,20.8,CL,1594582577
52,Necochea,-38.55,-58.74,46.0,63,1,8.99,AR,1594582643
53,Te Anau,-45.42,167.72,32.45,95,6,1.88,NZ,1594582643
54,Bathurst,-33.42,149.58,37.0,92,5,1.45,AU,1594582371
55,Pisco,-13.7,-76.22,64.99,77,48,10.29,PE,1594582619
56,Sinazongwe,-17.26,27.46,67.84,39,0,1.7,ZM,1594582644
57,Morondava,-20.28,44.28,72.03,79,0,11.14,MG,1594582644
58,Caculé,-14.5,-42.22,78.31,43,89,6.49,BR,1594582644
59,Avarua,-21.21,-159.78,69.8,88,97,5.82,CK,1594582391
60,Cape Town,-33.93,18.42,59.0,54,20,23.04,ZA,1594582644
61,Tarata,-17.62,-66.02,80.6,13,0,3.36,BO,1594582645
62,Kokopo,-4.35,152.26,77.41,77,63,5.57,PG,1594582645
63,Sorong,-0.88,131.25,75.52,89,18,8.52,ID,1594582645
64,Lebu,-37.62,-73.65,50.38,87,100,4.7,CL,1594582646
65,Taltal,-25.4,-70.48,62.67,61,23,4.94,CL,1594582646
66,Voh,-20.97,164.7,64.31,87,0,4.97,NC,1594582646
67,Gizo Government Station,-8.1,156.84,82.51,79,58,15.03,SB,1594582453
68,Dubbo,-32.25,148.62,39.2,95,90,1.12,AU,1594582647
69,Jutaí,-5.18,-68.9,84.42,71,90,1.74,BR,1594582647
70,Merauke,-8.47,140.33,77.11,85,91,14.76,ID,1594582647
71,Arraial do Cabo,-22.97,-42.03,87.8,42,85,10.29,BR,1594582641
72,Barabai,-2.58,115.38,71.98,94,98,1.52,ID,1594582648
73,Matadi,-5.82,13.45,74.28,65,23,10.2,CD,1594582648
74,Bragança,-1.05,-46.77,82.06,76,53,4.18,BR,1594582358
75,Esperance,-33.87,121.9,48.2,66,0,18.34,AU,1594582648
76,Moranbah,-22.0,148.05,57.74,36,94,5.91,AU,1594582649
77,Padang,-0.95,100.35,77.38,80,69,4.9,ID,1594582649
78,Quillota,-32.88,-71.27,75.2,50,100,10.29,CL,1594582649
